GpsNumber,GpsDescription,GPSTime,Year,Month,Day,Hour,Minute,BatteryVoltage,GSMSignal,Activity,Temperature,lat,lon,Type,LandCover,DownDate,Direction_Abs,StepLength,Direction_Rel,Speed,Interval,Class
48536493417,coyo08,2/28/2022 10:12,2022,2,28,10,12,4.16,,,,34.1856,-118.8841667,GPRS,Urban,3/1/2022,129.8055711,13.05472661,34.09497794,0.012433073,3660,8
48536493417,coyo08,2/28/2022 11:15,2022,2,28,11,15,4.16,,,,34.18551667,-118.8842667,GPRS,Urban,3/1/2022,-75.17352004,54.82318939,155.0209089,0.018689724,3780,8
48536493417,coyo08,2/28/2022 14:11,2022,2,28,14,11,4.17,,,,34.18566667,-118.8837,GPRS,Urban,3/1/2022,-4.398705446,24.0829689,70.77481459,0.006228354,10560,8
48536493417,coyo08,2/28/2022 18:03,2022,2,28,18,3,4.17,,,,34.18588333,-118.8836833,GPRS,Urban,3/1/2022,-135.0000269,0.048076583,-130.6013214,0.003205106,13920,8
48536493417,coyo08,2/28/2022 18:03,2022,2,28,18,3,4.16,20,1.425925926,23,34.185883,-118.883683,GSM,Urban,3/1/2022,100.4428724,42.52182566,-124.5571008,0.020232431,54,8
48536493417,coyo08,2/28/2022 20:10,2022,2,28,20,10,4.17,,,,34.1858,-118.8841333,GPRS,Urban,3/1/2022,-83.65980826,27.90103035,175.8973194,0.02790103,7566,8
48536493417,coyo08,2/28/2022 22:10,2022,2,28,22,10,4.17,,,,34.26375,-118.6539,GPRS,Shrub,3/1/2022,-70.82399915,3689.264173,0.456211145,3.570255651,3600,1
48536493417,coyo08,2/28/2022 23:12,2022,2,28,23,12,4.17,,,,34.2766,-118.61695,GPRS,Cropland,3/1/2022,-136.6846843,657.3775988,-65.86068517,0.821721998,3720,1
48536493417,coyo08,3/1/2022 0:00,2022,3,1,0,0,4.17,,,,34.27193333,-118.61255,GPRS,Herbaceous with Sparse Tree/Shrub,3/1/2022,180,0.147903073,-43.31531568,0.010866348,2880,1
48536493417,coyo08,3/1/2022 0:00,2022,3,1,0,0,4.16,20,1.571428571,17,34.271932,-118.61255,GSM,Herbaceous with Sparse Tree/Shrub,3/1/2022,84.52299195,533.0322082,-95.47700805,0.46905792,49,1
48536493417,coyo08,3/1/2022 1:09,2022,3,1,1,9,4.16,,,,34.27248333,-118.6183,GPRS,Herbaceous with Sparse Tree/Shrub,3/2/2022,-89.72651387,643.0969887,-174.2495058,0.632554415,4091,1
48536493417,coyo08,3/1/2022 2:10,2022,3,1,2,10,4.16,,,,34.27251667,-118.6113167,GPRS,Cropland,3/2/2022,88.58080028,1363.516878,178.3073142,1.363516878,3660,1
48536493417,coyo08,3/1/2022 4:11,2022,3,1,4,11,4.16,,,,34.18583333,-118.8835,GPRS,Urban,3/2/2022,-90,9.218312109,161.3138725,0.009218312,3660,8
48536493417,coyo08,3/1/2022 5:11,2022,3,1,5,11,4.16,,,,34.18583333,-118.8834,GPRS,Urban,3/2/2022,68.74949449,30.53314037,158.7494945,0.037387519,3600,8
48536493417,coyo08,3/1/2022 6:00,2022,3,1,6,0,4.16,,,,34.18595,-118.8837,GPRS,Urban,3/2/2022,-134.9999996,0.14422977,156.2505059,0.039940552,2940,8
48536493417,coyo08,3/1/2022 6:00,2022,3,1,6,0,4.16,,67.30769231,16,34.185949,-118.883699,GSM,Urban,3/2/2022,-89.65415443,15.27205234,45.34584517,0.015327401,13,8
48536493417,coyo08,3/1/2022 8:01,2022,3,1,8,1,4.16,,,,34.26976667,-118.6339667,GPRS,Tree Open,3/2/2022,-83.63282014,2165.000372,-12.19738422,2.165000372,3660,1
48536493417,coyo08,3/1/2022 9:01,2022,3,1,9,1,4.16,,,,34.27236667,-118.6106667,GPRS,Cropland,3/2/2022,-148.3471114,731.0533846,-64.71429123,0.719068903,3600,1
48536493417,coyo08,3/1/2022 10:02,2022,3,1,10,2,4.15,,,,34.2665,-118.60705,GPRS,Cropland,3/2/2022,-59.18669754,1166.067448,89.16041383,1.146951588,3660,1
48536493417,coyo08,3/1/2022 11:03,2022,3,1,11,3,4.15,,,,34.27263333,-118.5967667,GPRS,Urban,3/2/2022,-68.19859063,8.518397203,-9.011893087,0.008966734,3660,1
48536493417,coyo08,3/1/2022 12:00,2022,3,1,12,0,4.16,,,,34.27266667,-118.5966833,GPRS,Urban,3/2/2022,-153.4349725,0.080069257,-85.23638189,0.015171017,3420,1
48536493417,coyo08,3/1/2022 12:00,2022,3,1,12,0,4.16,,46.05263158,14,34.272666,-118.596683,GSM,Urban,3/2/2022,44.85782716,9.687909795,-161.7072003,0.009578818,19,1
48536493417,coyo08,3/1/2022 13:01,2022,3,1,13,1,4.16,,,,34.27273333,-118.59675,GPRS,Urban,3/2/2022,-18.13808217,111.1242309,-62.99590933,0.111124231,3641,1
48536493417,coyo08,3/1/2022 14:01,2022,3,1,14,1,4.16,,,,34.2737,-118.5964333,GPRS,Urban,3/2/2022,86.7071606,561.5411343,104.8452428,0.561541134,3600,1
48536493417,coyo08,3/1/2022 15:01,2022,3,1,15,1,4.15,,,,34.27405,-118.6025167,GPRS,Urban,3/2/2022,97.66680427,80.85129864,10.95964367,0.080851299,3600,1
48536493417,coyo08,3/1/2022 16:01,2022,3,1,16,1,4.16,,,,34.27393333,-118.6033833,GPRS,Urban,3/2/2022,-39.17365792,60.26463924,-136.8404622,0.059276694,3600,1
48536493417,coyo08,3/1/2022 17:02,2022,3,1,17,2,4.16,,,,34.27438333,-118.6030167,GPRS,Urban,3/2/2022,112.2490237,37.64232919,151.4226816,0.038940341,3660,1
48536493417,coyo08,3/1/2022 18:00,2022,3,1,18,0,4.17,,,,34.27423333,-118.6033833,GPRS,Urban,3/2/2022,-165.9637695,0.151054806,81.78720684,0.049436118,3480,1
48536493417,coyo08,3/1/2022 18:00,2022,3,1,18,0,4.16,,79.54545455,23,34.274232,-118.603383,GSM,Urban,3/2/2022,-177.6822617,90.49379801,-11.71849226,0.090771154,11,1
48536493417,coyo08,3/1/2022 19:00,2022,3,1,19,0,4.17,,,,34.27341667,-118.60335,GPRS,Urban,3/2/2022,-47.77916687,122.7824278,129.9030949,0.122782428,3589,1
48536493417,coyo08,3/1/2022 20:00,2022,3,1,20,0,4.17,,,,34.27423333,-118.60245,GPRS,Urban,3/2/2022,125.3112134,96.84245376,173.0903803,0.095254873,3600,1
48536493417,coyo08,3/1/2022 21:01,2022,3,1,21,1,4.16,,,,34.27366667,-118.60325,GPRS,Urban,3/2/2022,130.6012946,15.44255433,5.290081127,0.015442554,3660,1
48536493417,coyo08,3/1/2022 22:01,2022,3,1,22,1,4.16,,,,34.27356667,-118.6033667,GPRS,Urban,3/2/2022,-34.07719533,72.09251385,-164.6784899,0.070910669,3600,1
48536493417,coyo08,3/1/2022 23:02,2022,3,1,23,2,4.17,,,,34.27413333,-118.6029833,GPRS,Urban,3/2/2022,116.7368235,43.05024511,150.8140188,0.04377991,3660,1
48536493417,coyo08,3/2/2022 0:01,2022,3,2,0,1,4.16,,0.247175141,30,34.273932,-118.603383,GSM,Urban,3/2/2022,111.8694048,207.948087,-4.867418678,0.033975361,3540,1
48536493417,coyo08,3/2/2022 6:08,2022,3,2,6,8,4.16,6,0.048969774,18,34.273116,-118.605416,GSM,Urban,3/3/2022,50.56270326,207.4108873,-61.30670153,0.035344088,22034,1
48536493417,coyo08,3/2/2022 12:00,2022,3,2,12,0,4.16,6,0.051074505,7,34.274432,-118.607016,GSM,Urban,3/3/2022,-98.01709307,331.5801481,-148.5797963,0.055286394,21126,1
48536493417,coyo08,3/2/2022 18:00,2022,3,2,18,0,4.16,6,0.049974526,25,34.273932,-118.603466,GSM,Urban,3/3/2022,-125.6026635,121.6071037,-27.58557045,0.020232257,21591,1
48536493417,coyo08,3/3/2022 0:00,2022,3,3,0,0,4.16,6,0.049865977,22,34.273216,-118.602466,GSM,Urban,3/3/2022,87.39961861,879.2772113,-146.9977179,0.146831708,21638,1
48536493417,coyo08,3/3/2022 6:00,2022,3,3,6,0,4.15,4,0.080619724,12,34.273649,-118.612,GSM,Cropland,3/4/2022,-126.3639448,1167.403065,146.2364365,0.194450147,21558,1
48536493417,coyo08,3/3/2022 12:00,2022,3,3,12,0,4.15,4,0.080414565,6,34.266666,-118.602516,GSM,Cropland,3/4/2022,2.938682204,973.27128,129.302627,0.162271981,21613,1
48536493417,coyo08,3/3/2022 18:00,2022,3,3,18,0,4.15,4,0.080492775,38,34.275432,-118.602966,GSM,Urban,3/4/2022,58.30419197,24.90479138,55.36550977,0.004141595,21592,1
48536493417,coyo08,3/4/2022 0:01,2022,3,4,0,1,4.15,4,0.080284553,19,34.275566,-118.603183,GSM,Urban,3/4/2022,100.9879398,641.4771706,42.68374785,0.107170866,21648,1
48536493417,coyo08,3/4/2022 6:00,2022,3,4,6,0,4.14,9,0.079172081,10,34.274249,-118.609966,GSM,Cropland,3/5/2022,-98.41962956,1085.064876,160.5924306,0.18066014,21548,1
48536493417,coyo08,3/4/2022 12:00,2022,3,4,12,0,4.14,9,0.078901119,13,34.272532,-118.598366,GSM,Urban,3/5/2022,52.54434802,455.3658117,150.9639776,0.075932972,21622,1
48536493417,coyo08,3/4/2022 18:00,2022,3,4,18,0,4.14,9,0.079021724,19,34.275316,-118.602,GSM,Urban,3/5/2022,75.25643716,91.77159246,22.71208915,0.015274051,21589,1
48536493417,coyo08,3/5/2022 0:00,2022,3,5,0,0,4.14,9,0.078871937,21,34.275566,-118.60295,GSM,Urban,3/5/2022,-128.3302292,536.2621581,156.4133336,0.089455714,21630,1
48536493417,coyo08,3/5/2022 6:00,2022,3,5,6,0,4.14,15,0.09174737,14,34.272232,-118.598733,GSM,Urban,3/6/2022,118.7866183,130.6411489,-112.8831524,0.021784619,21581,1
48536493417,coyo08,3/5/2022 12:00,2022,3,5,12,0,4.14,15,0.091713373,8,34.271582,-118.599916,GSM,Urban,3/6/2022,56.75346296,295.3396407,-62.03315535,0.049127747,21589,1
48536493417,coyo08,3/5/2022 18:01,2022,3,5,18,1,4.14,15,0.091488772,22,34.273232,-118.602433,GSM,Urban,3/6/2022,74.21510989,298.3578771,17.46164693,0.049751649,21642,1
48536493417,coyo08,3/6/2022 0:00,2022,3,6,0,0,4.14,15,0.091713373,13,34.274099,-118.6055,GSM,Urban,3/6/2022,-98.95504718,376.520148,-173.1701571,0.06288145,21589,1
48536493417,coyo08,3/6/2022 6:00,2022,3,6,6,0,4.15,14,0.055112266,6,34.273466,-118.601483,GSM,Urban,3/7/2022,-112.8678971,285.8061976,-13.9128499,0.047618934,21556,1
48536493417,coyo08,3/6/2022 12:00,2022,3,6,12,0,4.15,14,0.054982182,9,34.272299,-118.598716,GSM,Urban,3/7/2022,29.97782433,266.519356,142.8457214,0.04438496,21607,1
48536493417,coyo08,3/6/2022 18:00,2022,3,6,18,0,4.15,14,0.054956747,37,34.274466,-118.599966,GSM,Urban,3/7/2022,-135,7.208471341,-164.9778243,0.001199746,21617,1
48536493417,coyo08,3/7/2022 0:01,2022,3,7,0,1,4.15,14,0.054923717,15,34.274416,-118.599916,GSM,Urban,3/7/2022,108.2107668,1003.834397,-116.7892332,0.167670572,21630,1
48536493417,coyo08,3/7/2022 6:00,2022,3,7,6,0,4.15,2,0.079571289,5,34.271082,-118.61005,GSM,Cropland,4/8/2022,-78.1606114,1313.942778,173.6286218,0.218929649,21553,1
48536493417,coyo08,3/7/2022 12:00,2022,3,7,12,0,4.15,2,0.079376099,4,34.273982,-118.596216,GSM,Urban,4/8/2022,92.85214429,616.6189546,171.0127557,0.102803142,21606,1
48536493417,coyo08,3/7/2022 18:00,2022,3,7,18,0,4.15,2,0.079423887,34,34.273649,-118.6029,GSM,Urban,4/8/2022,65.6984259,54.09151489,-27.15371839,0.00899942,21593,1
48536493417,coyo08,3/8/2022 0:00,2022,3,8,0,0,4.15,2,0.079258712,20,34.273882,-118.603416,GSM,Urban,4/8/2022,-104.1964179,526.300562,-169.8948438,0.087834687,21638,1
48536493417,coyo08,3/8/2022 6:00,2022,3,8,6,0,4.15,3,0.074312735,14,34.272499,-118.597949,GSM,Urban,4/8/2022,151.5201689,48.66324556,-104.2834132,0.008108664,21571,1
48536493417,coyo08,3/8/2022 12:00,2022,3,8,12,0,4.15,3,0.074195788,8,34.272099,-118.598166,GSM,Urban,4/8/2022,31.82682185,284.8883402,-119.693347,0.047494583,21605,1
48536493417,coyo08,3/8/2022 18:00,2022,3,8,18,0,4.15,3,0.074233583,29,34.274382,-118.599583,GSM,Urban,4/8/2022,95.90983935,343.3600735,64.08301751,0.057171096,21594,1
48536493417,coyo08,3/9/2022 0:00,2022,3,9,0,0,4.15,3,0.074140882,23,34.273999,-118.603283,GSM,Urban,4/8/2022,105.4798747,707.0143396,9.570035328,0.117797548,21621,1
48536493417,coyo08,3/9/2022 6:00,2022,3,9,6,0,4.14,,0.072291387,6,34.271982,-118.610566,GSM,Cropland,4/8/2022,-66.39863001,659.0315486,-171.8785047,0.109681179,21607,1
48536493417,coyo08,3/9/2022 12:01,2022,3,9,12,1,4.14,,0.072211178,7,34.274749,-118.604233,GSM,Urban,4/8/2022,-131.932421,133.3719677,-65.53379101,0.022295755,21631,1
48536493417,coyo08,3/9/2022 18:00,2022,3,9,18,0,4.14,,0.072533086,22,34.273866,-118.60325,GSM,Urban,4/8/2022,-26.56505118,36.03109123,105.3673698,0.00599519,21535,1
48536493417,coyo08,3/10/2022 0:00,2022,3,10,0,0,4.14,,0.072194491,26,34.274166,-118.6031,GSM,Urban,4/8/2022,175.1064729,64.94498981,-158.3284759,0.010843241,21636,1
48536493417,coyo08,3/10/2022 6:00,2022,3,10,6,0,4.13,16,0.093173175,13,34.273582,-118.60315,GSM,Urban,4/8/2022,-174.9151854,917.5322933,9.978341659,0.152922049,21562,1
48536493417,coyo08,3/10/2022 12:00,2022,3,10,12,0,4.13,16,0.093009259,10,34.265333,-118.602416,GSM,Cropland,4/8/2022,11.48041609,1227.973591,-173.6043985,0.204595961,21600,1
48536493417,coyo08,3/10/2022 18:00,2022,3,10,18,0,4.13,16,0.092979127,27,34.276249,-118.604633,GSM,Urban,4/8/2022,-102.6661896,155.7878092,-114.1466057,0.025914246,21607,1
48536493417,coyo08,3/11/2022 0:01,2022,3,11,0,1,4.13,16,0.092828759,25,34.275882,-118.603,GSM,Urban,4/8/2022,168.615422,232.3555389,-88.71838838,0.038821179,21642,1
48536493417,coyo08,3/11/2022 6:00,2022,3,11,6,0,4.13,8,0.076391145,9,34.273816,-118.603416,GSM,Urban,4/8/2022,-104.3788565,889.872019,87.00572151,0.14827768,21547,1
48536493417,coyo08,3/11/2022 12:00,2022,3,11,12,0,4.13,8,0.076186068,8,34.271449,-118.594183,GSM,Herbaceous with Sparse Tree/Shrub,4/8/2022,76.29741788,780.5925619,-179.3237257,0.13003254,21605,1
48536493417,coyo08,3/11/2022 18:00,2022,3,11,18,0,4.13,8,0.076164916,43,34.273432,-118.602316,GSM,Urban,4/8/2022,-88.22960319,50.68333613,-164.5270211,0.008437457,21611,1
48536493417,coyo08,3/12/2022 0:00,2022,3,12,0,0,4.13,8,0.076115607,23,34.273449,-118.601766,GSM,Urban,4/8/2022,-158.4890225,533.034455,-70.25941927,0.088958511,21625,1
48536493417,coyo08,3/12/2022 6:00,2022,3,12,6,0,4.13,11,0.088498447,12,34.268882,-118.599966,GSM,Urban,4/8/2022,34.41359965,425.460245,-167.0973779,0.070913324,21571,1
48536493417,coyo08,3/12/2022 12:00,2022,3,12,12,0,4.13,11,0.088383721,13,34.272216,-118.60225,GSM,Urban,4/8/2022,28.51468791,444.1594585,-5.898911736,0.074026576,21599,1
48536493417,coyo08,3/12/2022 18:00,2022,3,12,18,0,4.13,11,0.08837963,29,34.275866,-118.604233,GSM,Urban,4/8/2022,-100.3048465,103.6947833,-128.8195344,0.017249721,21600,1
48536493417,coyo08,3/13/2022 0:01,2022,3,13,0,1,4.13,11,0.08821219,22,34.275666,-118.603133,GSM,Urban,4/8/2022,131.2606298,399.6616535,-128.4345237,0.066752434,21641,1
48536493417,coyo08,3/13/2022 6:00,2022,3,13,6,0,4.12,12,0.085598961,12,34.273049,-118.606116,GSM,Urban,4/8/2022,-101.7918747,257.8992194,126.9474955,0.042977234,21554,1
48536493417,coyo08,3/13/2022 12:00,2022,3,13,12,0,4.12,12,0.085404805,5,34.272482,-118.6034,GSM,Urban,4/8/2022,-5.928818929,393.471329,95.86305579,0.065551242,21603,1
48536493417,coyo08,3/13/2022 18:00,2022,3,13,18,0,4.12,12,0.085381091,35,34.276016,-118.603033,GSM,Urban,4/8/2022,-91.69346887,105.9648024,-85.76464994,0.017642015,21609,1
48536493417,coyo08,3/14/2022 0:00,2022,3,14,0,0,4.12,12,0.08532581,23,34.275982,-118.601883,GSM,Urban,4/8/2022,76.63051691,161.205289,168.3239858,0.022795045,21623,1
48536493417,coyo08,3/14/2022 7:05,2022,3,14,7,5,4.09,9,0,17,34.276382,-118.603566,GSM,Urban,4/8/2022,-71.22196678,4.97543951,-147.8524837,2.558797462,25459,1
48536493417,coyo08,3/14/2022 7:05,2022,3,14,7,5,4.09,9,0,17,34.276399,-118.603516,GSM,Urban,4/8/2022,-76.96664367,20.64906773,13.03335633,10.61952055,14,1
48536493417,coyo08,3/14/2022 7:05,2022,3,14,7,5,4.09,9,0,17,34.276449,-118.6033,GSM,Urban,4/8/2022,165.8818053,1546.702215,-117.151551,0.314957179,7,1
48536493417,coyo08,3/14/2022 12:00,2022,3,14,12,0,4.1,8,0.103342949,5,34.2628,-118.606733,GSM,Cropland,4/8/2022,-7.964601818,1077.533356,-173.8464071,0.179414462,17679,1
48536493417,coyo08,3/14/2022 18:00,2022,3,14,18,0,4.1,8,0.084501179,27,34.272449,-118.605383,GSM,Urban,4/8/2022,62.96913974,264.8185916,70.93374156,0.044073179,21621,1
48536493417,coyo08,3/15/2022 0:01,2022,3,15,0,1,4.1,8,0.084462115,24,34.273699,-118.607833,GSM,Urban,4/8/2022,-99.43560591,489.9543941,-162.4047456,0.081840934,21631,1
48536493417,coyo08,3/15/2022 6:00,2022,3,15,6,0,4.1,8,0.084771715,12,34.272832,-118.602616,GSM,Urban,4/8/2022,-153.4349488,36.03116816,-53.99934292,0.006005195,21552,1
48536493417,coyo08,3/15/2022 12:00,2022,3,15,12,0,4.09,28,0.074814815,8,34.272532,-118.602466,GSM,Urban,4/8/2022,8.344126463,355.8011537,161.7790753,0.059291957,21600,1
48536493417,coyo08,3/15/2022 18:00,2022,3,15,18,0,4.09,28,0.074804425,22,34.275716,-118.602933,GSM,Urban,4/8/2022,-168.5589561,9.448485809,-176.9030826,0.001570096,21603,1
48536493417,coyo08,3/16/2022 0:01,2022,3,16,0,1,4.09,28,0.074593796,26,34.275632,-118.602916,GSM,Urban,4/8/2022,157.5818326,781.6051041,-33.85921129,0.130587941,21664,1
48536493417,coyo08,3/16/2022 6:00,2022,3,16,6,0,4.09,28,0.07499884,15,34.268966,-118.605666,GSM,Cropland,4/8/2022,-66.52900688,789.8392213,135.8891605,0.131676447,21547,1
48536493417,coyo08,3/16/2022 12:00,2022,3,16,12,0,4.09,16,0.087292767,13,34.272266,-118.598066,GSM,Urban,4/8/2022,73.93941709,524.7691557,140.468424,0.087421053,21594,1
48536493417,coyo08,3/16/2022 18:00,2022,3,16,18,0,4.09,16,0.087228135,22,34.273816,-118.60345,GSM,Urban,4/8/2022,125.4090391,76.74390211,51.46962198,0.012783548,21610,1
48536493417,coyo08,3/17/2022 0:00,2022,3,17,0,0,4.09,16,0.087220063,23,34.273366,-118.604083,GSM,Urban,4/8/2022,-148.3046698,1096.959134,86.28629108,0.183089289,21612,1
48536493417,coyo08,3/17/2022 6:00,2022,3,17,6,0,4.09,16,0.087393945,14,34.264566,-118.598649,GSM,Urban,4/8/2022,26.93268573,1129.62492,175.2373556,0.188296972,21569,1
48536493417,coyo08,3/17/2022 12:00,2022,3,17,12,0,4.08,24,0.084780294,20,34.273949,-118.603416,GSM,Urban,4/8/2022,-165.9637565,22.65822523,167.1035577,0.003773401,21597,1
48536493417,coyo08,3/17/2022 18:00,2022,3,17,18,0,4.08,24,0.084701855,30,34.273749,-118.603366,GSM,Urban,4/8/2022,-9.099129205,197.7334915,156.8646273,0.032929665,21617,1
48536493417,coyo08,3/18/2022 0:00,2022,3,18,0,0,4.08,24,0.084701855,25,34.275516,-118.603083,GSM,Urban,4/8/2022,152.9857134,1126.250001,162.0848426,0.187969402,21617,1
48536493417,coyo08,3/18/2022 6:00,2022,3,18,6,0,4.08,24,0.084886416,10,34.266166,-118.60785,GSM,Cropland,4/8/2022,-90.78030991,784.484674,116.2339767,0.130765608,21570,1
48536493417,coyo08,3/18/2022 12:00,2022,3,18,12,0,4.07,15,0.075797564,15,34.26605,-118.599333,GSM,Urban,4/8/2022,27.50124432,886.0302744,118.2815542,0.147480534,21597,1
48536493417,coyo08,3/18/2022 18:00,2022,3,18,18,0,4.07,15,0.075688922,22,34.273382,-118.60315,GSM,Urban,4/8/2022,-37.35836538,83.2618239,-64.8596097,0.013866699,21628,1
48536493417,coyo08,3/19/2022 0:00,2022,3,19,0,0,4.07,15,0.07573094,21,34.274016,-118.602666,GSM,Urban,4/8/2022,-104.8347217,517.1369158,-67.47635635,0.08628136,21616,1
48536493417,coyo08,3/19/2022 6:00,2022,3,19,6,0,4.07,15,0.075867822,5,34.272599,-118.597316,GSM,Urban,4/8/2022,135,4.757632941,-120.1652783,0.000793563,21577,1
48536493417,coyo08,3/19/2022 12:00,2022,3,19,12,0,4.07,15,0,2,34.272566,-118.597349,GSM,Urban,4/8/2022,-37.71597634,19.77297652,-172.7159764,0.003294428,21583,1
48536493417,coyo08,3/19/2022 18:00,2022,3,19,18,0,4.07,15,0,44,34.272716,-118.597233,GSM,Urban,4/8/2022,-72.25532838,4.934650338,-34.53935204,0.000821605,21607,1
48536493417,coyo08,3/20/2022 0:00,2022,3,20,0,0,4.07,15,0,21,34.272732,-118.597183,GSM,Urban,4/8/2022,80.35195468,9.399945892,152.6072831,0.001568255,21622,1
48536493417,coyo08,3/20/2022 6:00,2022,3,20,6,0,4.07,15,0,7,34.272749,-118.597283,GSM,Urban,4/8/2022,-123.2737675,131.1187327,156.3742778,0.021859194,21578,1
48536493417,coyo08,3/20/2022 12:00,2022,3,20,12,0,4.06,15,0,1,34.272016,-118.596166,GSM,Urban,4/8/2022,61.53266703,108.1211141,-175.1935654,0.018009347,21594,1
48536493417,coyo08,3/20/2022 18:00,2022,3,20,18,0,4.06,15,0,38,34.272549,-118.597149,GSM,Urban,4/8/2022,4.172984476,25.8934339,-57.35968255,0.004308989,21613,1
48536493417,coyo08,3/21/2022 0:01,2022,3,21,0,1,4.06,15,0,14,34.272782,-118.597166,GSM,Urban,4/8/2022,30.76271953,10.39345213,26.58973506,0.001735939,21633,1
48536493417,coyo08,3/21/2022 6:00,2022,3,21,6,0,4.06,15,0,6,34.272866,-118.597216,GSM,Urban,4/8/2022,161.7371101,11.5014663,130.9743905,0.001917444,21554,1
48536493417,coyo08,3/21/2022 12:00,2022,3,21,12,0,4.06,14,0,2,34.272766,-118.597249,GSM,Urban,4/8/2022,-45,9.515256131,153.2628899,0.001584262,21594,1
48536493417,coyo08,3/21/2022 18:00,2022,3,21,18,0,4.06,14,0,46,34.272832,-118.597183,GSM,Urban,4/8/2022,-154.920406,29.751322,-109.920406,0.004954196,21622,1
48536493417,coyo08,3/22/2022 0:00,2022,3,22,0,0,4.06,14,0,22,34.272582,-118.597066,GSM,Urban,4/8/2022,128.6598083,31.97211288,-76.41978577,0.005337829,21619,1
48536493417,coyo08,3/22/2022 6:00,2022,3,22,6,0,4.06,14,0,7,34.272382,-118.597316,GSM,Urban,4/8/2022,-69.05029853,35.49350122,162.2898932,0.005912846,21563,1
48536493417,coyo08,3/22/2022 12:00,2022,3,22,12,0,4.05,17,0,10,34.272516,-118.596966,GSM,Urban,4/8/2022,31.56411514,64.252787,100.6144137,0.010704833,21610,1
48536493417,coyo08,3/22/2022 18:00,2022,3,22,18,0,4.05,17,0,32,34.273032,-118.597283,GSM,Urban,4/8/2022,-163.3007558,57.15788668,165.1351291,0.009519263,21608,1
48536493417,coyo08,3/23/2022 0:00,2022,3,23,0,0,4.05,17,0,29,34.272532,-118.597133,GSM,Urban,4/8/2022,138.9056991,18.2146186,-57.7935451,0.003039287,21616,1
48536493417,coyo08,3/23/2022 6:00,2022,3,23,6,0,4.05,17,0,11,34.272399,-118.597249,GSM,Urban,4/8/2022,16.1793146,58.989519,-122.7263845,0.009836596,21575,1
48536493417,coyo08,3/23/2022 12:00,2022,3,23,12,0,4.04,17,0,7,34.272916,-118.597399,GSM,Urban,4/8/2022,-156.6356555,58.92261538,-172.8149701,0.009818618,21589,1
48536493417,coyo08,3/23/2022 18:00,2022,3,23,18,0,4.04,17,0,37,34.272416,-118.597183,GSM,Urban,4/8/2022,43.32975587,42.26841441,-160.0345886,0.007033339,21604,1
48536493417,coyo08,3/24/2022 0:00,2022,3,24,0,0,4.04,17,0,26,34.272716,-118.597466,GSM,Urban,4/8/2022,-56.8658474,44.86665111,-100.1956033,0.007487828,21635,1
48536493417,coyo08,3/24/2022 6:00,2022,3,24,6,0,4.04,17,0,11,34.272966,-118.597083,GSM,Urban,4/8/2022,150.8055935,50.9908602,-152.3285591,0.008502807,21571,1
48536493417,coyo08,3/24/2022 12:00,2022,3,24,12,0,4.04,16,0,6,34.272549,-118.597316,GSM,Urban,4/8/2022,-12.61567701,126.0264539,-163.4212706,0.020993718,21589,1
48536493417,coyo08,3/24/2022 18:00,2022,3,24,18,0,4.04,16,0,34,34.273666,-118.597066,GSM,Urban,4/8/2022,166.5146605,94.32886894,179.1303375,0.015697496,21611,1
48536493417,coyo08,3/25/2022 0:00,2022,3,25,0,0,4.04,16,0,28,34.272832,-118.597266,GSM,Urban,4/8/2022,146.3099325,19.01742452,-20.20472803,0.003174126,21633,1
48536493417,coyo08,3/25/2022 6:00,2022,3,25,6,0,4.04,16,0,10,34.272682,-118.597366,GSM,Urban,4/8/2022,0,22.18546453,-146.3099325,0.00369792,21569,1
48536493417,coyo08,3/25/2022 12:00,2022,3,25,12,0,4.03,17,0,6,34.272882,-118.597366,GSM,Urban,4/8/2022,-130.2066868,56.9058295,-130.2066868,0.009485622,21598,1
48536493417,coyo08,3/25/2022 18:00,2022,3,25,18,0,4.03,17,0,34,34.272516,-118.596933,GSM,Urban,4/8/2022,16.34568594,32.30952773,146.5523727,0.005376458,21597,1
48536493417,coyo08,3/26/2022 0:00,2022,3,26,0,0,4.03,17,0,28,34.272799,-118.597016,GSM,Urban,4/8/2022,26.22196678,8.029419619,9.876280842,0.001340595,21634,1
48536493417,coyo08,3/26/2022 6:00,2022,3,26,6,0,4.03,17,0,9,34.272866,-118.597049,GSM,Urban,4/8/2022,107.5082663,31.22855743,81.28629953,0.005203555,21562,1
48536493417,coyo08,3/26/2022 12:00,2022,3,26,12,0,4.03,16,0,3,34.272766,-118.597366,GSM,Urban,4/8/2022,-66.86053823,12.1181143,-174.3688045,0.002019686,21605,1
48536493417,coyo08,3/26/2022 18:00,2022,3,26,18,0,4.03,16,0,34,34.272816,-118.597249,GSM,Urban,4/8/2022,-80.57484663,46.95566273,-13.7143084,0.007811117,21600,1
48536493417,coyo08,3/27/2022 0:00,2022,3,27,0,0,4.03,16,0,27,34.272899,-118.596749,GSM,Urban,4/8/2022,149.8673359,39.03348268,-129.5578174,0.006517348,21641,1
48536493417,coyo08,3/27/2022 6:00,2022,3,27,6,0,4.03,16,0,5,34.272582,-118.596933,GSM,Urban,4/8/2022,69.39675892,13.44509039,-80.47057701,0.002240434,21561,1
